timestamp,bearing 1,bearing 2,bearing 3,bearing 4
2004-02-14T17:02:39Z,0.059889,0.0739,0.078549,0.044594
2004-02-14T17:12:39Z,0.061402,0.075277,0.077837,0.043999
2004-02-14T17:22:39Z,0.061595,0.075004,0.076359,0.043878
2004-02-14T17:32:39Z,0.061065,0.074206,0.076612,0.044147
2004-02-14T17:42:39Z,0.060349,0.074655,0.077449,0.043887
2004-02-14T17:52:39Z,0.059198,0.07445,0.075756,0.044504
2004-02-14T18:02:39Z,0.059458,0.074066,0.075277,0.043645
2004-02-14T18:12:39Z,0.060334,0.074161,0.077071,0.043113
2004-02-14T18:22:39Z,0.061314,0.074533,0.076309,0.043954
2004-02-14T18:32:39Z,0.059259,0.074717,0.076416,0.044203
2004-02-14T18:42:39Z,0.062382,0.075517,0.077917,0.044349
2004-02-14T18:52:39Z,0.061404,0.074778,0.077779,0.044702
2004-02-14T19:02:39Z,0.061935,0.07469,0.077345,0.043788
2004-02-14T19:12:39Z,0.060972,0.075021,0.076514,0.044837
2004-02-14T19:22:39Z,0.06082,0.074555,0.075505,0.043419
2004-02-14T19:32:39Z,0.060481,0.074153,0.076464,0.043882
2004-02-14T19:42:39Z,0.060903,0.074237,0.078033,0.043949
2004-02-14T19:52:39Z,0.060323,0.072231,0.076571,0.044356
2004-02-14T20:02:39Z,0.06147,0.074327,0.077992,0.044377
2004-02-14T20:12:39Z,0.060385,0.074391,0.078229,0.044045
2004-02-14T20:22:39Z,0.061997,0.074113,0.077536,0.044388
2004-02-14T20:32:39Z,0.060783,0.072997,0.076163,0.044418
2004-02-14T20:42:39Z,0.060761,0.073719,0.075659,0.043157
2004-02-14T20:52:39Z,0.059588,0.072945,0.075802,0.042929
2004-02-14T21:02:39Z,0.060477,0.073422,0.077527,0.044095
2004-02-14T21:12:39Z,0.060766,0.074545,0.078436,0.044136
2004-02-14T21:22:39Z,0.060552,0.074708,0.076122,0.044128
2004-02-14T21:32:39Z,0.061157,0.074542,0.076468,0.044149
2004-02-14T21:42:39Z,0.059997,0.074504,0.074516,0.044015
2004-02-14T21:52:39Z,0.061824,0.075212,0.077734,0.043693
2004-02-14T22:02:39Z,0.06158,0.074752,0.077022,0.044152
2004-02-14T22:12:39Z,0.060127,0.074334,0.077196,0.043746
2004-02-14T22:22:39Z,0.060927,0.074763,0.076075,0.043749
2004-02-14T22:32:39Z,0.060427,0.074192,0.07717,0.043537
2004-02-14T22:42:39Z,0.059455,0.073147,0.074779,0.043356
2004-02-14T22:52:39Z,0.060607,0.07355,0.076615,0.043964
2004-02-14T23:02:39Z,0.061345,0.074098,0.077269,0.044408
2004-02-14T23:12:39Z,0.061218,0.074492,0.078164,0.044514
2004-02-14T23:22:39Z,0.060434,0.074921,0.077558,0.043832
2004-02-14T23:32:39Z,0.06096,0.074206,0.076618,0.044259
2004-02-14T23:42:39Z,0.061009,0.074813,0.07915,0.044159
2004-02-14T23:52:39Z,0.060601,0.074112,0.075681,0.04324
2004-02-15T00:02:39Z,0.061614,0.074015,0.076417,0.043769
2004-02-15T00:12:39Z,0.059738,0.073789,0.076821,0.043599
2004-02-15T00:22:39Z,0.059271,0.074537,0.074422,0.044365
2004-02-15T00:32:39Z,0.059805,0.073962,0.076217,0.043943
2004-02-15T00:42:39Z,0.061271,0.073597,0.076823,0.044047
2004-02-15T00:52:39Z,0.061435,0.074383,0.076193,0.04355
2004-02-15T01:02:39Z,0.06003,0.074469,0.079346,0.043582
2004-02-15T01:12:39Z,0.061381,0.074683,0.076304,0.045299
2004-02-15T01:22:39Z,0.060807,0.074038,0.075296,0.04411
2004-02-15T01:32:39Z,0.060474,0.073323,0.075532,0.043839
2004-02-15T01:42:39Z,0.059938,0.074233,0.075702,0.043447
2004-02-15T01:52:39Z,0.061776,0.073414,0.07717,0.043474
2004-02-15T02:02:39Z,0.061137,0.07478,0.080046,0.044365
2004-02-15T02:12:39Z,0.061119,0.073097,0.077216,0.04396
2004-02-15T02:22:39Z,0.060761,0.074484,0.078568,0.043184
2004-02-15T02:32:39Z,0.05935,0.072819,0.078042,0.043327
2004-02-15T02:42:39Z,0.060457,0.075042,0.077287,0.04446
2004-02-15T02:52:39Z,0.060124,0.073764,0.077582,0.043325
2004-02-15T03:02:39Z,0.059874,0.072759,0.075619,0.044784
2004-02-15T03:12:39Z,0.059212,0.074712,0.076581,0.043519
2004-02-15T03:22:39Z,0.061467,0.073433,0.07822,0.044428
2004-02-15T03:32:39Z,0.061618,0.074645,0.075997,0.044279
2004-02-15T03:42:39Z,0.061252,0.073751,0.077136,0.043653
2004-02-15T03:52:39Z,0.061408,0.0755,0.078063,0.044266
2004-02-15T04:02:39Z,0.062248,0.074887,0.077426,0.043313
2004-02-15T04:12:39Z,0.061874,0.075082,0.076888,0.043777
2004-02-15T04:22:39Z,0.060895,0.074323,0.076659,0.044266
2004-02-15T04:32:39Z,0.06063,0.074859,0.077184,0.044109
2004-02-15T04:42:39Z,0.061671,0.073925,0.076621,0.043785
2004-02-15T04:52:39Z,0.058807,0.073129,0.074209,0.043363
2004-02-15T05:02:39Z,0.060978,0.07406,0.078599,0.0437
2004-02-15T05:12:39Z,0.060901,0.074165,0.077031,0.043898
2004-02-15T05:22:39Z,0.059428,0.073106,0.07548,0.043441
2004-02-15T05:32:39Z,0.060448,0.07449,0.077616,0.04322
2004-02-15T05:42:39Z,0.058294,0.072643,0.073929,0.043507
2004-02-15T05:52:39Z,0.060829,0.073486,0.075212,0.044239
2004-02-15T06:02:39Z,0.06046,0.07384,0.076908,0.044408
2004-02-15T06:12:39Z,0.060358,0.074665,0.075705,0.043426
2004-02-15T06:22:39Z,0.060024,0.072517,0.075792,0.04364
2004-02-15T06:32:39Z,0.060302,0.073628,0.078041,0.043356
2004-02-15T06:42:39Z,0.059981,0.073317,0.076727,0.044678
2004-02-15T06:52:39Z,0.060739,0.073129,0.076698,0.043699
2004-02-15T07:02:39Z,0.060747,0.075227,0.076517,0.044318
2004-02-15T07:12:39Z,0.060096,0.073961,0.076602,0.043562
2004-02-15T07:22:39Z,0.060084,0.072142,0.075311,0.044189
2004-02-15T07:32:39Z,0.060697,0.074086,0.077586,0.043647
2004-02-15T07:42:39Z,0.060731,0.073993,0.077205,0.043927
2004-02-15T07:52:39Z,0.060633,0.073767,0.07685,0.043337
2004-02-15T08:02:39Z,0.061344,0.073817,0.076015,0.043957
2004-02-15T08:12:39Z,0.060621,0.073126,0.076696,0.044382
2004-02-15T08:22:39Z,0.060357,0.073102,0.075491,0.043017
2004-02-15T08:32:39Z,0.060162,0.074403,0.077679,0.044458
2004-02-15T08:42:39Z,0.061543,0.074541,0.076868,0.04387
2004-02-15T08:52:39Z,0.060791,0.073527,0.076935,0.044002
2004-02-15T09:02:39Z,0.060599,0.074466,0.078296,0.043693
2004-02-15T09:12:39Z,0.060272,0.074157,0.075688,0.043771
2004-02-15T09:22:39Z,0.061246,0.07474,0.0778,0.044335
2004-02-15T09:32:39Z,0.060656,0.073845,0.076423,0.044213
2004-02-15T09:42:39Z,0.060509,0.073525,0.07738,0.043253
2004-02-15T09:52:39Z,0.059881,0.073678,0.076381,0.045049
2004-02-15T10:02:39Z,0.060686,0.07463,0.077233,0.044177
2004-02-15T10:12:39Z,0.061263,0.073831,0.076367,0.043861
2004-02-15T10:22:39Z,0.061238,0.073844,0.076258,0.043891
2004-02-15T10:32:39Z,0.060958,0.074498,0.076286,0.043232
2004-02-15T10:42:39Z,0.060307,0.073229,0.075187,0.043281
2004-02-15T10:52:39Z,0.061289,0.074113,0.076945,0.043791
2004-02-15T11:02:39Z,0.061653,0.07476,0.076068,0.04355
2004-02-15T11:12:39Z,0.060572,0.073735,0.078335,0.044992
2004-02-15T11:22:39Z,0.060181,0.072934,0.076649,0.043538
2004-02-15T11:32:39Z,0.061556,0.074991,0.074939,0.044547
2004-02-15T11:42:39Z,0.061789,0.073755,0.07619,0.044051
2004-02-15T11:52:39Z,0.060816,0.074145,0.078239,0.043644
2004-02-15T12:02:39Z,0.061249,0.073959,0.075849,0.04349
2004-02-15T12:12:39Z,0.060544,0.073486,0.07608,0.043942
2004-02-15T12:22:39Z,0.060526,0.074385,0.078146,0.044176
2004-02-15T12:32:39Z,0.060919,0.073341,0.077641,0.042917
2004-02-15T12:42:39Z,0.061789,0.074203,0.079593,0.044319
2004-02-15T12:52:39Z,0.06165,0.07433,0.075824,0.043742
2004-02-15T13:02:39Z,0.061666,0.074047,0.076447,0.044805
2004-02-15T13:12:39Z,0.059932,0.074049,0.075502,0.044024
2004-02-15T13:22:39Z,0.059951,0.073972,0.076822,0.043495
2004-02-15T13:32:39Z,0.060587,0.074441,0.077077,0.044254
2004-02-15T13:42:39Z,0.062082,0.074577,0.077463,0.043866
2004-02-15T13:52:39Z,0.060753,0.074317,0.077033,0.043082
2004-02-15T14:02:39Z,0.062053,0.074258,0.077879,0.0439
2004-02-15T14:12:39Z,0.06213,0.074092,0.077455,0.044022
2004-02-15T14:22:39Z,0.06188,0.073691,0.0759,0.044328
2004-02-15T14:32:39Z,0.06117,0.073758,0.074654,0.044231
2004-02-15T14:42:39Z,0.060835,0.074228,0.076127,0.043884
2004-02-15T14:52:39Z,0.062807,0.075039,0.076955,0.044902
2004-02-15T15:02:39Z,0.062001,0.073814,0.078164,0.044579
2004-02-15T15:12:39Z,0.061617,0.074648,0.076162,0.044316
2004-02-15T15:22:39Z,0.062516,0.075023,0.080418,0.045118
2004-02-15T15:32:39Z,0.061452,0.07522,0.078205,0.044072
2004-02-15T15:42:39Z,0.060869,0.073415,0.076555,0.044134
2004-02-15T15:52:39Z,0.061034,0.073961,0.076298,0.043326
2004-02-15T16:02:39Z,0.060007,0.073072,0.07512,0.043667
2004-02-15T16:12:39Z,0.061141,0.074309,0.078467,0.043383
2004-02-15T16:22:39Z,0.060399,0.072561,0.076809,0.043622
2004-02-15T16:32:39Z,0.06163,0.07415,0.078637,0.044423
2004-02-15T16:42:39Z,0.059663,0.073157,0.075953,0.042869
2004-02-15T16:52:39Z,0.060507,0.074215,0.077983,0.043824
2004-02-15T17:02:39Z,0.060944,0.07437,0.075932,0.04455
2004-02-15T17:12:39Z,0.061736,0.073943,0.076144,0.043505
2004-02-15T17:22:39Z,0.059965,0.072443,0.076272,0.044527
2004-02-15T17:32:39Z,0.062057,0.074859,0.07609,0.043533
2004-02-15T17:42:39Z,0.061359,0.073387,0.077303,0.043581
2004-02-15T17:52:39Z,0.060736,0.073938,0.077262,0.043673
2004-02-15T18:02:39Z,0.061095,0.07292,0.076178,0.044356
2004-02-15T18:12:39Z,0.06069,0.073661,0.077354,0.043168
2004-02-15T18:22:39Z,0.061177,0.073997,0.078577,0.043385
2004-02-15T18:32:39Z,0.059515,0.07291,0.076542,0.043482
2004-02-15T18:42:39Z,0.060451,0.073557,0.076994,0.043712
2004-02-15T18:52:39Z,0.060219,0.074479,0.075767,0.043925
2004-02-15T19:02:39Z,0.059548,0.073522,0.076333,0.044298
2004-02-15T19:12:39Z,0.060601,0.072854,0.077094,0.043583
2004-02-15T19:22:39Z,0.060201,0.07403,0.076644,0.043657
2004-02-15T19:32:39Z,0.060285,0.072586,0.076425,0.04394
2004-02-15T19:42:39Z,0.059932,0.073057,0.076639,0.044276
2004-02-15T19:52:39Z,0.061804,0.074445,0.077395,0.044166
2004-02-15T20:02:39Z,0.059113,0.073295,0.075331,0.043488
2004-02-15T20:12:39Z,0.059397,0.073233,0.075815,0.042778
2004-02-15T20:22:39Z,0.060981,0.073032,0.076006,0.044229
2004-02-15T20:32:39Z,0.061085,0.073051,0.076065,0.044468
2004-02-15T20:42:39Z,0.061461,0.073409,0.075826,0.044063
2004-02-15T20:52:39Z,0.060131,0.073293,0.073834,0.043316
2004-02-15T21:02:39Z,0.061263,0.073111,0.074962,0.043509
2004-02-15T21:12:39Z,0.060784,0.073125,0.076651,0.044461
2004-02-15T21:22:39Z,0.061649,0.074134,0.077579,0.044888
2004-02-15T21:32:39Z,0.060717,0.074246,0.076726,0.043431
2004-02-15T21:42:39Z,0.060461,0.07307,0.078121,0.043077
2004-02-15T21:52:39Z,0.059831,0.072284,0.075137,0.043883
2004-02-15T22:02:39Z,0.061133,0.073625,0.075626,0.043732
2004-02-15T22:12:39Z,0.06145,0.073312,0.077276,0.043765
2004-02-15T22:22:39Z,0.061098,0.074636,0.077049,0.043689
2004-02-15T22:32:39Z,0.062564,0.074501,0.077173,0.044618
2004-02-15T22:42:39Z,0.061391,0.074397,0.077455,0.044106
2004-02-15T22:52:39Z,0.061983,0.073718,0.076205,0.044268
2004-02-15T23:02:39Z,0.062388,0.074656,0.077634,0.044168
2004-02-15T23:12:39Z,0.062485,0.074162,0.076728,0.0437
2004-02-15T23:22:39Z,0.06156,0.074548,0.076465,0.044015
2004-02-15T23:32:39Z,0.061186,0.074021,0.076368,0.043788
2004-02-15T23:42:39Z,0.061323,0.073325,0.079326,0.04332
2004-02-15T23:52:39Z,0.064163,0.074463,0.077924,0.044519
2004-02-16T00:02:39Z,0.06075,0.073684,0.07703,0.044211
2004-02-16T00:12:39Z,0.061644,0.072592,0.076425,0.044189
2004-02-16T00:22:39Z,0.060911,0.073554,0.077086,0.044408
2004-02-16T00:32:39Z,0.061635,0.072987,0.076634,0.043633
2004-02-16T00:42:39Z,0.061127,0.07399,0.077779,0.043752
2004-02-16T00:52:39Z,0.05953,0.073179,0.07712,0.043035
2004-02-16T01:02:39Z,0.061533,0.073514,0.076274,0.043684
2004-02-16T01:12:39Z,0.062039,0.073618,0.07782,0.044072
2004-02-16T01:22:39Z,0.060092,0.073072,0.076263,0.043243
2004-02-16T01:32:39Z,0.061568,0.073102,0.076761,0.044152
2004-02-16T01:42:39Z,0.062802,0.074178,0.079142,0.044833
2004-02-16T01:52:39Z,0.062654,0.073911,0.076425,0.044195
2004-02-16T02:02:39Z,0.062995,0.074505,0.076728,0.045016
2004-02-16T02:12:39Z,0.061489,0.073502,0.076863,0.043878
2004-02-16T02:22:39Z,0.062046,0.073397,0.077164,0.044302
2004-02-16T02:32:39Z,0.061702,0.074034,0.077076,0.044075
2004-02-16T02:42:39Z,0.06129,0.072111,0.07698,0.043575
2004-02-16T02:52:39Z,0.062704,0.074611,0.077442,0.044795
2004-02-16T03:02:39Z,0.06087,0.0732,0.076512,0.044118
2004-02-16T03:12:39Z,0.064637,0.074007,0.077669,0.044794
2004-02-16T03:22:39Z,0.066211,0.074824,0.077529,0.044728
2004-02-16T03:32:39Z,0.066477,0.073882,0.076074,0.044127
2004-02-16T03:42:39Z,0.065579,0.072859,0.076136,0.044807
2004-02-16T03:52:39Z,0.065424,0.074339,0.075787,0.044497
2004-02-16T04:02:39Z,0.066268,0.072991,0.077157,0.044459
2004-02-16T04:12:39Z,0.067622,0.075573,0.079595,0.04592
2004-02-16T04:22:39Z,0.066468,0.074468,0.077678,0.045564
2004-02-16T04:32:39Z,0.065142,0.073876,0.078375,0.044367
2004-02-16T04:42:39Z,0.065738,0.07396,0.076778,0.04446
2004-02-16T04:52:39Z,0.066112,0.074162,0.077073,0.044463
2004-02-16T05:02:39Z,0.067156,0.073676,0.077676,0.044637
2004-02-16T05:12:39Z,0.066329,0.073549,0.075654,0.044044
2004-02-16T05:22:39Z,0.068131,0.074011,0.075499,0.044565
2004-02-16T05:32:39Z,0.066586,0.073009,0.076761,0.044569
2004-02-16T05:42:39Z,0.067205,0.074071,0.077894,0.044526
2004-02-16T05:52:39Z,0.068267,0.073837,0.076659,0.044433
2004-02-16T06:02:39Z,0.068511,0.075117,0.076998,0.044526
2004-02-16T06:12:39Z,0.068842,0.074527,0.078561,0.045682
2004-02-16T06:22:39Z,0.067407,0.07479,0.077088,0.044812
2004-02-16T06:32:39Z,0.067038,0.073539,0.07674,0.045434
2004-02-16T06:42:39Z,0.068064,0.073918,0.077063,0.044156
2004-02-16T06:52:39Z,0.068806,0.074258,0.079605,0.044313
2004-02-16T07:02:39Z,0.069295,0.073262,0.07653,0.044681
2004-02-16T07:12:39Z,0.067458,0.072691,0.075833,0.043587
2004-02-16T07:22:39Z,0.070138,0.073862,0.077014,0.044884
2004-02-16T07:32:39Z,0.06725,0.073147,0.074085,0.044471
2004-02-16T07:42:39Z,0.06929,0.074516,0.076317,0.04433
2004-02-16T07:52:39Z,0.069775,0.073781,0.076917,0.044806
2004-02-16T08:02:39Z,0.06872,0.074089,0.076546,0.044409
2004-02-16T08:12:39Z,0.068663,0.073719,0.07664,0.044781
2004-02-16T08:22:39Z,0.069814,0.074754,0.07578,0.044494
2004-02-16T08:32:39Z,0.067802,0.073474,0.077169,0.044141
2004-02-16T08:42:39Z,0.069246,0.074082,0.076581,0.044239
2004-02-16T08:52:39Z,0.068675,0.07455,0.07771,0.045167
2004-02-16T09:02:39Z,0.068174,0.073137,0.076443,0.044163
2004-02-16T09:12:39Z,0.068066,0.072616,0.076368,0.044727
2004-02-16T09:22:39Z,0.06942,0.074628,0.076322,0.044795
2004-02-16T09:32:39Z,0.069055,0.07378,0.078397,0.043939
2004-02-16T09:42:39Z,0.070402,0.074369,0.077284,0.04433
2004-02-16T09:52:39Z,0.069289,0.073972,0.075253,0.044118
2004-02-16T10:02:39Z,0.068652,0.0737,0.0793,0.044247
2004-02-16T10:12:39Z,0.070035,0.073293,0.076752,0.044111
2004-02-16T10:22:39Z,0.069951,0.075316,0.079478,0.04439
2004-02-16T10:32:39Z,0.068791,0.074182,0.076683,0.044258
2004-02-16T10:42:39Z,0.069294,0.073993,0.075874,0.044662
2004-02-16T10:52:39Z,0.070171,0.073781,0.075677,0.043988
2004-02-16T11:02:39Z,0.071074,0.075281,0.076103,0.045735
2004-02-16T11:12:39Z,0.070358,0.073612,0.076694,0.044054
2004-02-16T11:22:39Z,0.071537,0.074329,0.076964,0.04448
2004-02-16T11:32:39Z,0.070353,0.073257,0.075813,0.04437
2004-02-16T11:42:39Z,0.071685,0.074379,0.078297,0.04529
2004-02-16T11:52:39Z,0.069494,0.073268,0.076782,0.044256
2004-02-16T12:02:39Z,0.070391,0.07363,0.075419,0.044432
2004-02-16T12:12:39Z,0.071242,0.074396,0.076485,0.045194
2004-02-16T12:22:39Z,0.071755,0.073817,0.077534,0.045545
2004-02-16T12:32:39Z,0.070197,0.073783,0.076173,0.044357
2004-02-16T12:42:39Z,0.071435,0.074245,0.077502,0.045367
2004-02-16T12:52:39Z,0.070896,0.073629,0.075165,0.044997
2004-02-16T13:02:39Z,0.070181,0.073544,0.075843,0.043988
2004-02-16T13:12:39Z,0.070283,0.074091,0.077212,0.044199
2004-02-16T13:22:39Z,0.071501,0.074388,0.076079,0.045284
2004-02-16T13:32:39Z,0.07206,0.074781,0.076843,0.045189
2004-02-16T13:42:39Z,0.070614,0.073172,0.076625,0.04491
2004-02-16T13:52:39Z,0.071648,0.074527,0.076066,0.044069
2004-02-16T14:02:39Z,0.071238,0.074891,0.078633,0.04444
2004-02-16T14:12:39Z,0.070971,0.075272,0.077414,0.044538
2004-02-16T14:22:39Z,0.071173,0.074364,0.077421,0.04472
2004-02-16T14:32:39Z,0.071217,0.074022,0.078478,0.044959
2004-02-16T14:42:39Z,0.072998,0.074185,0.074726,0.044501
2004-02-16T14:52:39Z,0.072085,0.07394,0.076082,0.04382
2004-02-16T15:02:39Z,0.071552,0.07464,0.076728,0.04463
2004-02-16T15:12:39Z,0.071477,0.073993,0.075887,0.044544
2004-02-16T15:22:39Z,0.073186,0.074672,0.078189,0.04419
2004-02-16T15:32:39Z,0.07248,0.074227,0.075745,0.043244
2004-02-16T15:42:39Z,0.072833,0.075548,0.076985,0.044927
2004-02-16T15:52:39Z,0.0738,0.075309,0.078902,0.045019
2004-02-16T16:02:39Z,0.074243,0.074387,0.077434,0.044323
2004-02-16T16:12:39Z,0.07492,0.075054,0.076443,0.04556
2004-02-16T16:22:39Z,0.073813,0.074715,0.075637,0.044426
2004-02-16T16:32:39Z,0.073848,0.074476,0.07632,0.045285
2004-02-16T16:42:39Z,0.074527,0.07336,0.078001,0.044751
2004-02-16T16:52:39Z,0.075197,0.075316,0.076454,0.045385
2004-02-16T17:02:39Z,0.075104,0.074035,0.076392,0.045434
2004-02-16T17:12:39Z,0.073551,0.074752,0.076083,0.045102
2004-02-16T17:22:39Z,0.074104,0.074779,0.077164,0.045733
2004-02-16T17:32:39Z,0.074142,0.075336,0.078139,0.045528
2004-02-16T17:42:39Z,0.073734,0.075244,0.07713,0.045193
2004-02-16T17:52:39Z,0.072255,0.074056,0.074516,0.044299
2004-02-16T18:02:39Z,0.076612,0.074371,0.077859,0.046068
2004-02-16T18:12:39Z,0.073933,0.074657,0.076831,0.044927
2004-02-16T18:22:39Z,0.074218,0.073966,0.077853,0.045115
2004-02-16T18:32:39Z,0.07532,0.075099,0.078206,0.044948
2004-02-16T18:42:39Z,0.075017,0.075328,0.075995,0.044823
2004-02-16T18:52:39Z,0.074843,0.074141,0.075325,0.045114
2004-02-16T19:02:39Z,0.074835,0.074064,0.076235,0.044606
2004-02-16T19:12:39Z,0.074585,0.075774,0.077363,0.045654
2004-02-16T19:22:39Z,0.074506,0.073361,0.077936,0.045116
2004-02-16T19:32:39Z,0.072593,0.074808,0.076491,0.044826
2004-02-16T19:42:39Z,0.07594,0.07429,0.076297,0.045377
2004-02-16T19:52:39Z,0.07557,0.073726,0.080041,0.04538
2004-02-16T20:02:39Z,0.073051,0.07333,0.076548,0.044767
2004-02-16T20:12:39Z,0.074896,0.074676,0.076654,0.045391
2004-02-16T20:22:39Z,0.074068,0.073276,0.076995,0.045537
2004-02-16T20:32:39Z,0.075969,0.074041,0.075357,0.044716
2004-02-16T20:42:39Z,0.075799,0.073404,0.076738,0.044977
2004-02-16T20:52:39Z,0.073454,0.074846,0.075354,0.045312
2004-02-16T21:02:39Z,0.075857,0.074522,0.07773,0.045054
2004-02-16T21:12:39Z,0.076569,0.074278,0.075739,0.044797
2004-02-16T21:22:39Z,0.07685,0.07337,0.075881,0.045194
2004-02-16T21:32:39Z,0.076419,0.075022,0.075658,0.045353
2004-02-16T21:42:39Z,0.075783,0.073869,0.075503,0.044982
2004-02-16T21:52:39Z,0.075695,0.074754,0.076397,0.044774
2004-02-16T22:02:39Z,0.075299,0.074694,0.076374,0.045145
2004-02-16T22:12:39Z,0.076308,0.074435,0.077584,0.045067
2004-02-16T22:22:39Z,0.078939,0.074512,0.078528,0.045198
2004-02-16T22:32:39Z,0.081472,0.073661,0.076269,0.045968
2004-02-16T22:42:39Z,0.080391,0.074071,0.078105,0.045526
2004-02-16T22:52:39Z,0.080961,0.07537,0.076637,0.046269
2004-02-16T23:02:39Z,0.081401,0.074508,0.075463,0.045383
2004-02-16T23:12:39Z,0.079971,0.073939,0.076185,0.045736
2004-02-16T23:22:39Z,0.080768,0.074542,0.07607,0.046786
2004-02-16T23:32:39Z,0.081669,0.074188,0.076674,0.044867
